component,qrcode,diagram,desc_pt,description,stats_1,stats_2
CD4013,ics/CD4013.png,ics/CD4013.png,10,Dual D-Type Flip-Flop,,
CD4016,ics/CD4016BE.png,ics/CD4016.png,8,CMOS 4-Channel Analog Switch,,
CD4017,ics/CD4017BE.png,ics/CD4017.png,8,CMOS 10 Output Decade Counter,,
CD4023,ics/CD4023BE.png,ics/CD4023BE.png,10,CMOS 3-Input NAND Gate,,
CD4060,ics/CD4060BE.png,ics/CD4060BE.png,8,CMOS Binary Counter/Divider,,
CD4071,ics/CD4071BE.png,ics/CD4071.jpeg,10,CMOS Quad OR Gate,,
D2114A,ics/D2114A.png,ics/D2114A.png,10,1K x 4-Bit Static RAM,,
MC34063,ics/MC34063ACN.png,ics/MC34063EBN.png,8,Boost/Buck Switching Regulator,,
PCD5101,ics/PCD5101.png,ics/PCD5101.png,10,256 x 4-Bit Static RAM,,
27C040,ics/27C040.png,ics/27C040.gif,8,4Mb (512K x 8) EPROM,,
27C128,ics/27C128.png,ics/27C128.gif,10,128K CMOS EPROM,,
27C256,ics/27C256.png,ics/27C256.gif,10,256K CMOS EPROM,,
27C512,ics/27C512.png,ics/27C512.gif,10,512K CMOS EPROM,,
27C64,ics/27C64.png,ics/27C64.gif,10,64K CMOS EPROM,,
6502,ics/6502.png,ics/6502.gif,8,6502 Microprocessor,,
6532,ics/6532.png,ics/riot.png,8,RAM-I/O-Timer (RIOT),,
65C02,ics/65C02.png,ics/W65C02S.gif,8,65C02 Microprocessor,,
7406,ics/7406.png,ics/7406.png,8,Hex Inverter Buffer/Driver,,
7407,ics/7407.png,ics/7407.png,6,Hex Buffer w/ Open Collector Output,,
74ACT175,ics/74ACT175.png,ics/74ACT175.jpg,10,Quad D-Type Flip-Flop,,
74HC00,ics/74HC00.png,ics/7400.png,8,Quadruple 2-Input NAND Gates,,
74HC08,ics/74HC08.png,ics/7408.png,8,Quadruple 2-Input AND Gates,,
74HC11,ics/74HC11.png,ics/7411.png,8,Triple 3-Input AND Gates,,
74HC138,ics/74HC138.png,ics/74138.png,8,3- to 8-Line Decoder/Demux,,
74HC174,ics/74HC174.png,ics/74HC174.png,8,6 D-Type Flip-Flops with Clear,,
74HC191,ics/74HC191.png,ics/74HC191.gif,8,4-bit Up/Down Binary Counters,,
74HC259,ics/74HC259.png,ics/74HC259.png,8,8-Bit Addressable Latches,,
74HC32,ics/74HC32.png,ics/7432.png,8,Quadruple 2-input OR gate,,
74HC374,ics/74HC374.png,ics/74HC374.png,8,Octal D-Type Flip-Flop 3-State,,
74HC4020,ics/74HC4020.png,ics/74HCT4020.gif,8,14-Bit Async Binary Counters,,
74HC4028,ics/74HC4028.png,ics/74HC4028.jpg,8,BCD to Decimal Decoder,,
74HC4066,ics/74HC4066.png,ics/74HC4066.png,8,Quad Bilateral Analog Switch,,
74HC4571,ics/CD4013.png,ics/ic.jpg,8,Title,,
74HC540,ics/74HC540.png,ics/74HC540.webp,8,Octal Buffer/Line Driver,,
74HC595,ics/74HC595.png,ics/74595.png,8,8-Bit Shift Registers,,
74HC76,ics/74HC76.png,ics/7476.png,8,Dual JK Flip-Flop,,
74HC86,ics/74HC86.png,ics/7486.png,8,Quad 2-Input XOR Gates,,
74HCT00,ics/74HCT00.png,ics/7400.png,8,Quad 2-Input NAND Gates,,
74HCT04,ics/74HCT04.png,ics/7404.png,8,6 Inverters,,
74HCT138,ics/74HCT138.png,ics/74138.png,8,3- to 8-Line Decoder/Demux,,
74HCT145,ics/74HCT145.png,ics/74145.png,8,BCD-to-Decimal Decoder/Demux,,
74HCT245,ics/74HCT245.png,ics/74245.png,8,Octal Bus Transceivers,,
74HCT32,ics/74HCT32.png,ics/7432.png,8,Quadruple 2-Input OR Gates,,
74LS00,ics/74LS00.png,ics/7400.png,8,Quadruple 2-Input NAND Gates,,
74LS02,ics/74LS02.png,ics/7402.png,8,Quadruple 2-Input NOR Gates,,
74LS03,ics/74LS03.png,ics/7403.png,8,Quad 2-In NAND Gate Open Coll.,,
74LS04,ics/74LS04.png,ics/7404.png,8,6 Inverters,,
74LS05,ics/74LS05.png,ics/7405.png,8,6 Inverters w/ Open Coll. Output,,
74LS06,ics/74LS06.png,ics/7406.png,8,Hex Inverter Buffer/Driver,,
74LS07,ics/74LS07.png,ics/7407.png,8,Hex Buffer w/ Open Collector Output,,
74LS08,ics/74LS08.png,ics/7408.png,8,Quadruple 2-Input AND Gates,,
74LS10,ics/74LS10.png,ics/7410.png,8,Triple 3-Input NAND Gates,,
74LS11,ics/74LS11.png,ics/7411.png,8,Triple 3-Input AND Gates,,
74LS112,ics/74LS112.png,ics/74112.png,8,Dual JK Flip-Flops,,
74LS123,ics/74LS123.png,ics/74123.png,8,Dual Monostable Multivibrator,,
74LS138,ics/74LS138.png,ics/74138.png,8,3- to 8-Line Decoder/Demux,,
74LS139,ics/74LS139.png,ics/74139.png,8,2- to 4-Line Decoder/Demux,,
74LS145,ics/74LS145.png,ics/74145.png,8,BCD-to-Decimal Decoder/Demux,,
74LS157,ics/74LS157.png,ics/74157.png,8,Quad 2- To 1-Line Multiplexers,,
74LS161,ics/74LS161.png,ics/74LS161.jpg,8,Synchronous 4-Bit Counters,,
